state_name,state_abbr,long_name,fips,region_name,division_name,population,Sstart,CHR_pre,CHR_post,CFR_pre,CFR_post,caseavertpercapnc,caseavertpercapplus,caseavertpercapminus,totcasepercap_post,maybevax,vaxrate,deathavertpercapnc,deathavertpercapplus,deathavertpercapminus,hospavertpercapnc,hospavertpercapplus,hospavertpercapminus,Rtstart
Alabama,AL,Alabama AL,1,South,East South Central,4854887,0.688770315956962,0.116452612860246,0.114252899628582,0.0140669379498873,0.0273962220095799,1725.69413047101,3831.05724190903,-310.872323083936,4676.23654268369,1783161.53571428,0.367292078211972,24.2752322538204,53.8912445044006,-4.37302167915904,200.96159049094,446.136625837476,-36.201894289059,1.5
Alaska,AK,Alaska AK,2,West,Pacific,733462,0.809895947406775,0.0376435868796688,0.0341191050879869,0.00496367418459048,0.00629275605567348,4071.51290728081,6963.27826117781,725.736302630538,3063.28071529268,344024.214285714,0.469041633084896,20.2096635100967,34.5634445451284,3.60231855018734,153.266349856918,262.122770191956,27.3193175598023,1.1
Arizona,AZ,Arizona AZ,4,West,Mountain,7159038,0.691951122879905,0.10064124246059,0.0770221485287207,0.0189766252663166,0.0196942522228808,6389.41293508988,6735.02501313724,3268.16955015464,6495.50260803197,3438866.96428571,0.480353221240858,121.249494940957,127.808045833575,62.0188288600713,643.038456381208,677.82128532528,328.912644099429,1.6
Arkansas,AR,Arkansas AR,5,South,West South Central,2993229,0.712806969371148,0.0950862533839542,0.0780910177217827,0.0210091128456808,0.0159794557991757,1922.82314517199,3929.21824558027,-217.574398751315,5022.80313333861,1213647.10714286,0.405464168342234,40.3968084392051,82.5493895167039,-4.57104509569753,182.834048794355,373.614641700102,-20.688334409529,1.5
California,CA,California CA,6,West,Pacific,39519922,0.767751330000313,0.0809244592194037,0.0624396423975763,0.012841458758097,0.0170605156323426,1377.74057347583,3472.13362415037,-597.49611853991,5475.74967379743,22860949,0.578466450414554,17.6921987536468,44.5872607371289,-7.6727217643533,111.492910853163,280.980535871877,-48.352050278535,1.5
Colorado,CO,Colorado CO,8,West,Mountain,5668738,0.762835035134156,0.0653459987094877,0.0628418079318264,0.0103731091450621,0.00815759589726531,3771.53609851082,7562.52979058125,-697.527386166021,4320.80297237233,3194006.92857143,0.563442326770337,39.1225555943945,78.4469469304833,-7.23552770837004,246.454793026074,494.181061935785,-45.5806236762372,0.9
Connecticut,CT,Connecticut CT,9,Northeast,New England,3566810,0.757954792251879,0.074861398519371,0.0803792324437151,0.0145794371839278,0.0130106814394891,3653.96530793622,7451.04168710977,-785.533852377895,5024.89619576036,2346715.92857143,0.657931296752961,53.2727576793074,108.631994232044,-11.4526414565923,273.54095309337,557.795401123171,-58.8061627733184,0.9
Delaware,DE,Delaware DE,10,South,South Atlantic,963194,0.728221355664161,0.0847491827757375,0.0678539941648564,0.0140718955567214,0.00939235432591367,3430.09819413327,6017.37552351863,-594.740000456814,6460.84797039849,547354.035714285,0.568269772978533,48.2679835371421,84.675879892526,-8.36911916983273,290.698018793328,509.967658072929,-50.4037290027567,1.1
District of Columbia,DC,Washington DC,11,,,702083,0.766393016455555,0.172870817311626,0.148546913351072,0.0140309253047533,0.0148711919641936,269.198940865966,2770.04285818059,-1590.19660068681,3396.25087062356,445306.285714286,0.634264446958958,3.77711023140908,38.8662644340972,-22.3119297241093,46.5366409269235,478.859572881909,-274.898586046898,1
Florida,FL,Florida FL,12,South,South Atlantic,21229420,0.717774558710466,0.0964815457862042,0.0887848401660148,0.019298644141408,0.0131188016376911,2342.27312851694,4773.61133747413,-823.705970299707,5402.05526104811,10862024.3928571,0.511649606671173,45.2026955892307,92.1242264713038,-15.8964083979672,225.986132092802,460.565400822054,-79.4724252878409,1.5
Georgia,GA,Georgia GA,13,South,South Atlantic,10443993,0.74612120826433,0.14208089109651,0.106323081963676,0.0184656960322479,0.0183268038621439,1380.09954621762,3685.83644205813,-865.258144083398,5367.57828160168,4306839.35714286,0.412374783968436,25.4844987146978,68.0615353636275,-15.977593878071,196.085773328488,523.686926123607,-122.936648139881,1.5
Hawaii,HI,Hawaii HI,15,West,Pacific,1419286,0.932042755562509,0.164174849275095,0.0672116257947321,0.0111817335670024,0.00968816227671813,2842.30944291707,7669.52538107189,827.986748266382,1027.20663770375,956552.714285715,0.673967554309501,31.7819469056736,85.7585893965081,9.25832721612333,466.635724384089,1259.14317344899,135.934599598409,1.5
Idaho,ID,Idaho ID,16,West,Mountain,1742726,0.6975099278498,0.0474046110483999,0.0512268173569205,0.0112814594950277,0.0105896297170623,2148.98957151038,4857.87783047938,-499.017057185123,3900.41234250249,687313.857142856,0.394390086073689,24.2437388062313,54.803951976346,-5.62964071796188,101.872014784517,230.285809074519,-23.6557095023778,1.2
Illinois,IL,Illinois IL,17,Midwest,East North Central,12700754,0.661572161578217,0.0644661496506004,0.0727396080668853,0.0147542955651907,0.015180704871856,2498.11940298978,5742.50158691366,-738.96793843893,4165.77629958032,7124450.32142856,0.560947036800222,36.8579920288488,84.7265656969006,-10.9029513769276,161.044139278207,370.196966670786,-47.6384177063998,1.2
Indiana,IN,Indiana IN,18,Midwest,East North Central,6655368,0.689151450622572,0.0767675809093662,0.0779162099373305,0.0175583391875828,0.0141742828552001,2407.7030751718,5210.29791290279,-417.745495065036,4730.90293429304,2868972.67857142,0.431076490221341,42.2752672568525,91.4841780231016,-7.33491709643658,184.833540628981,399.981966590666,-32.0693110919284,1.2
Iowa,IA,Iowa IA,19,Midwest,West North Central,3138842,0.642533855238033,0.0637311446199505,0.0646473768013503,0.0109093601301468,0.013932244830197,2372.06906241219,5107.60019140817,-120.362859933695,3221.79326006215,1582824.96428571,0.504270353297717,25.8777556554341,55.7206498888782,-1.31308178531109,151.174676465102,325.513206459521,-7.67086283330518,1.4
Kansas,KS,Kansas KS,20,Midwest,West North Central,2894944,0.700730729945978,0.0760843173649978,0.0715572098804334,0.0131922648307365,0.0203573866918754,1618.28691677628,3904.91145942719,-438.851321476339,4232.58619164999,1385697.71428572,0.47866131928138,21.3488695782287,51.5146261133412,-5.78944285423454,123.126255363631,297.102522761276,-33.3897032192545,1.3
Kentucky,KY,Kentucky KY,21,South,East South Central,4426457,0.768731526800272,0.207319615067645,0.161051987828281,0.0093715828595433,0.0153545143407213,3625.38255765277,6504.38940217876,-59.7430405400979,4926.07292920726,2116364.96428571,0.47811714070321,33.9755730365859,60.9564242332536,-0.559886854702582,751.612916325528,1348.48750710977,-12.3859041677438,1.1
Louisiana,LA,Louisiana LA,22,South,West South Central,4622033,0.692346415747596,0.122799220059228,0.0912445713137516,0.0212876291727424,0.0177254507920737,3663.69084772869,6377.45338469024,422.541336247491,4070.45990368308,1704789.21428571,0.368839689003889,77.9912921700186,135.760862719737,8.99490327619163,449.898378639216,783.146301604046,51.8877465339759,1.5
Maine,ME,Maine ME,23,Northeast,New England,1333140,0.929578702378905,0.0717442657928827,0.0391485319998883,0.0146689019279128,0.00747967706791072,6142.07810132469,10670.6347420376,903.618524686079,3723.3148806577,867328.392857142,0.650590630284248,90.0975413019129,156.526494539529,13.2550915188654,440.658883822083,765.556855111514,64.8294476104506,1.3
Maryland,MD,Maryland MD,24,South,South Atlantic,6022545,0.771953688139735,0.0954290153906114,0.105375897271669,0.0148660412868706,0.0150971279495731,1610.32420679298,5134.24972333125,-1068.36063491431,3742.57062421285,3567750.85714285,0.592399202852425,23.9391461434316,76.3259683641465,-15.8822933079034,153.671653513921,489.95639586702,-101.952603471961,1
Massachusetts,MA,Massachusetts MA,25,Northeast,New England,6891061,0.725054995045063,0.0659081889812207,0.0573177171140107,0.0210280343610261,0.0149350773282778,2834.31680549628,5549.34864166781,-377.713968864882,5677.95728408151,4665031.71428571,0.676968570483662,59.6001111760095,116.691893918304,-7.94258231593027,186.804687649299,365.747518997722,-24.8944436407935,1.1
Michigan,MI,Michigan MI,26,Midwest,East North Central,9962980,0.777845958962065,0.0773048962621577,0.080536279702897,0.0167783757884271,0.014151414494126,3884.13406430606,8597.6685690426,-1274.23722621143,5355.45589773341,4959326.78571428,0.497775443262386,65.1694609435578,144.254914155745,-21.3796310249784,300.262580909493,664.641876826251,-98.5047765856545,0.9
Minnesota,MN,Minnesota MN,27,Midwest,West North Central,5589690,0.697429703998439,0.0448167220071132,0.0511247668407443,0.0109670888926472,0.00993714312078583,3671.06225926661,7672.34855600221,-585.30973989613,3847.19903966052,3124083.85714285,0.558901094182836,40.2608661278191,84.1433286290493,-6.41914394717305,164.524976744357,343.849512376028,-26.2316639009806,0.8
Mississippi,MS,Mississippi MS,28,South,East South Central,2949720,0.685356143020524,0.115119179052286,0.0736211586250938,0.0225206402547647,0.0188018129522793,1443.20477875866,3564.2874577926,-371.238626039082,4449.65962871052,1031391.39285714,0.349657388788476,32.5018956363812,80.2700356015172,-8.3605315456993,166.140549335033,410.317846047443,-42.7366858621176,1.5
Missouri,MO,Missouri MO,29,Midwest,West North Central,6085045,0.758788720023761,0.0960790158542848,0.107896532838742,0.0158651500041808,0.0235572010311356,1833.4868517817,5176.71603085926,-205.347700797611,2756.33951762066,2656328.03571429,0.436533835939469,29.0885439342099,82.1293763586294,-3.25787207616773,176.159612300957,497.373781602057,-19.7296050005746,1.2
Montana,MT,Montana MT,30,West,Mountain,1054039,0.772343821802897,0.102779468729552,0.0912980215045636,0.0118659215839164,0.0130954855533929,2495.73308008527,5032.68854378254,30.5017176783781,3030.01122349363,492270.464285714,0.467032495273623,29.6141730226781,59.7174876167981,0.361930990146392,256.510120061932,517.257054811271,3.13495033832248,1.1
Nebraska,NE,Nebraska NE,31,Midwest,West North Central,1919303,0.674215873303523,0.0654671843795466,0.0586612375051179,0.00983410698581189,0.00983568117567015,1754.51713460564,4403.57775713371,-528.290738877603,3314.77103927832,955245,0.497704114462385,17.2541092101519,43.3052547839944,-5.19526764573596,114.863296748301,288.289836955943,-34.5857072081069,1.2
Nevada,NV,Nevada NV,32,West,Mountain,3027377,0.697186262057105,0.0827262758365898,0.0882749128965565,0.0142443089863401,0.0194377148576831,2690.10103465806,5404.64567181425,-246.434454645061,4554.75152252263,1431780,0.472944070064613,38.3186303421425,76.9854429110076,-3.51028851684445,222.542040221418,447.106208645537,-20.3866046706069,1.3
New Hampshire,NH,New Hampshire NH,33,Northeast,New England,1350618,0.867648473196291,0.0821718162064762,0.0444807139403183,0.0129842598971859,0.00906061422950689,4272.78475483075,7928.51864850017,-427.32289959115,4968.28118683447,948463.607142857,0.702244163148172,55.4789477414561,102.945946731811,-5.54847158831055,351.102483563786,651.500777174175,-35.1138987660225,1
New Jersey,NJ,New Jersey NJ,34,Northeast,Middle Atlantic,8891813,0.679654846529414,0.0804980352384965,0.0740030030022805,0.0113269930337622,0.0126139568632989,2602.53448874825,4782.25306807509,-438.757540222675,6594.32446453833,5481087.67857143,0.616419584911584,29.4788900241771,54.1685471877743,-4.96980360161285,209.498912984659,384.961975993317,-35.3191199340009,1.2
New Mexico,NM,New Mexico NM,35,West,Mountain,2086360,0.751388952228623,0.0808374800488217,0.0956958437317066,0.017432366082766,0.0225529161660043,2386.50089150482,5654.800705535,-139.884775398301,3637.91483732434,1234554.57142857,0.591726533977153,41.6023571975596,98.5765560239697,-2.43852261414869,192.918718203516,457.119839213748,-11.3079327403941,1.3
New York,NY,New York NY,36,Northeast,Middle Atlantic,19510229,0.717852453305935,0.103885293347773,0.0749468969721573,0.0121617782607671,0.0120783057826952,2060.18340430551,4337.07620756271,-873.311123103681,6680.58278557366,11104456.6428571,0.569160753718326,25.0554937396758,52.7465591364263,-10.6210162318484,214.022757306492,450.558434094301,-90.7241822074993,1.3
North Carolina,NC,North Carolina NC,37,South,South Atlantic,10323231,0.774738912685054,0.0798190663031367,0.0616002641095361,0.0139824311109699,0.0121773559387283,3001.81212645537,5816.06185117818,-243.479972500858,5068.16131499915,4632600.25,0.448754876259187,41.9726312662362,81.3226841712388,-3.40444194239408,239.601841151101,464.232626522335,-19.4343440685319,1.3
North Dakota,ND,North Dakota ND,38,Midwest,West North Central,756060,0.579224492596556,0.0524466087381132,0.0789737139336688,0.0153013782112723,0.0129376732724099,1620.96923524588,3692.96087612094,-213.144459434436,2003.21403063249,331504.571428571,0.438463311679723,24.8030633373341,56.5073910849581,-3.2614039874435,85.0143392574592,193.683274155075,-11.1787040686545,1.1
Ohio,OH,Ohio OH,39,Midwest,East North Central,11642989,0.76164165487294,0.0900525010129664,0.0817822082465843,0.0212632986316978,0.0133669389779507,2147.46831762875,5150.49872502671,-771.636046379499,4723.79987647502,5477141.89285714,0.4704240374063,45.6622601398496,109.516592492422,-16.4075276891499,193.384892848576,463.81529165275,-69.4877558482313,1.1
Oklahoma,OK,Oklahoma OK,40,South,West South Central,3920534,0.710761649934221,0.129127491983375,0.104772689217221,0.00879522319715369,0.0136113381528468,1924.52099637447,3943.46790513741,-419.037304612076,5524.50252950236,1670674.67857143,0.426134470092959,16.9265917107221,34.6836803964956,-3.68552662199689,248.508569531181,509.210120307327,-54.1092361920308,1.5
Oregon,OR,Oregon OR,41,West,Pacific,4179063,0.892657084578836,0.0558928368302428,0.0562959302418262,0.014177557703284,0.00965697448895549,3886.744468796,9561.65293511967,-108.864116190639,2494.25529119805,2366925.92857143,0.566377182773131,55.104543984275,135.560886226434,-1.54342728910979,217.241174395263,534.427907330056,-6.08472428291197,1
Pennsylvania,PA,Pennsylvania PA,42,Northeast,Middle Atlantic,12759748,0.779428885254387,0.0948784155888693,0.0780315877612578,0.0219021606381019,0.0172173064854855,3047.57194264338,6380.59623121084,-824.158126006877,5560.87784805781,7635779.71428572,0.598427156577522,66.7484102439475,139.748843622847,-18.0508436669996,289.148797311097,605.380860929595,-78.1948171902242,1.1
Rhode Island,RI,Rhode Island RI,44,Northeast,New England,1054525,0.677295220571658,0.0532921823158462,0.030839866449284,0.0233683111215296,0.00983150104926839,5473.31737038003,6962.3764254048,2106.25637135203,7326.56883430929,659880.107142858,0.625760515059252,127.902183177913,162.698978454062,49.2196541874582,291.68502717478,371.040233814222,112.246998546005,1.4
South Carolina,SC,South Carolina SC,45,South,South Atlantic,5059020,0.735865389236688,0.0773501222468804,0.0578324270328718,0.0192036955257595,0.0126357062711973,2316.00191341406,4459.26286118655,-512.915544907907,6532.84628248159,2141422.35714285,0.423287980111337,44.4757955822801,85.6343262555538,-9.84987395484048,179.143031126587,344.924527443754,-39.6740801009519,1.5
South Dakota,SD,South Dakota SD,46,Midwest,West North Central,875181,0.600727777922597,0.0744749282716793,0.0563078516136364,0.0160814384463799,0.0154544574418379,991.966233270603,2449.2647806568,-204.52912026198,2857.06613831882,435271.357142857,0.497350099171322,15.9522439212285,39.3877008090185,-3.28912245798526,73.8766140707561,182.408818857766,-15.2322915609806,1.5
Tennessee,TN,Tennessee TN,47,South,East South Central,6724995,0.673920560400707,0.0800152586663743,0.0646421221112689,0.015965636021417,0.0154754596190356,2346.7006295172,4471.25239498319,159.375583178872,5505.92974418568,2728353.46428572,0.405703419004135,37.4665681021016,71.3863882981905,2.54453255173494,187.771857883362,357.768416947226,12.7524785131617,2
Texas,TX,Texas TX,48,South,West South Central,28585179,0.756579687212883,0.114074170744968,0.0951415897844707,0.0185641133307132,0.017558564909176,1991.29241065798,4528.78395479,-535.964808896247,4814.53518272529,13242223.8571428,0.463254886636981,36.9665779860438,84.0728585870368,-9.94971145362394,227.155030456559,516.617274125787,-61.1397411233248,1.5
Utah,UT,Utah UT,49,West,Mountain,3151213,0.728096306807149,0.048013820385068,0.0569707132092146,0.00595878921409078,0.00760158360257825,4460.23483655342,6424.85925261161,281.986650854766,3961.28411503761,1472449.10714286,0.467264227185804,26.5775992363665,38.2843820165135,1.68029901363096,214.152914317499,308.482038154236,13.5392564051276,1.4
Vermont,VT,Vermont VT,50,Northeast,New England,623553,0.942723070317224,0.0546002912015531,0.0465517109889188,0.0167440893018096,0.00688666366693868,4925.64385064301,9412.03073355432,783.333573890271,2836.24647784551,451005,0.723282543745279,82.4754205040759,157.59588311401,13.1162073143244,268.941588600247,513.899618850033,42.7702412423621,1.2
Virginia,VA,Virginia VA,51,South,South Atlantic,8440732,0.81403582117069,0.0759049656114473,0.0677870516788336,0.0135811595139789,0.0125366517368527,2878.30486739776,5819.59597816872,-75.9886701769467,4494.56871749986,4804276.99999999,0.569177767994528,39.0907175339907,79.0368612864192,-1.03201425092824,218.477631979088,441.736232595414,-5.76791739664075,1.3
Washington,WA,Washington WA,53,West,Pacific,7517922,0.864498402768487,0.0465050168239124,0.0494434349305009,0.00860417168281614,0.0108779944019678,3202.48068548729,8583.40243487496,-700.938371001987,2917.71449610677,4416360.39285714,0.587444295492444,27.5546936288354,73.8530681723662,-6.03099408317457,148.931418156841,399.171274640271,-32.5971507359732,0.8
West Virginia,WV,West Virginia WV,54,South,South Atlantic,1784520,0.825440280090636,0.0872356459049999,0.0744685804496141,0.020656506027914,0.0154845394807347,4374.62174702441,7191.73783426355,745.29845560711,5197.0838096519,743700.285714285,0.416750882990544,90.3644004872533,148.556175924642,15.3952620408432,381.622953691734,627.375895151406,65.0165921668851,1.3
Wisconsin,WI,Wisconsin WI,55,Midwest,East North Central,5791726,0.644173276825616,0.0815883252100215,0.0890444642754859,0.00986610134544333,0.0132574993704416,2464.52439221054,5340.59276975465,-213.476949703767,3464.69256314957,3026672.46428571,0.522585575402861,24.3152474218663,52.6908295111412,-2.10618522069347,201.076417599704,435.730019713032,-17.4172267972744,1.4
Wyoming,WY,Wyoming WY,56,West,Mountain,572924,0.749624824591375,0.0705559385363426,0.0743772992645929,0.0099366518051992,0.018068778623498,2361.74431512731,4412.36533990547,151.590786910655,2702.71449616354,219239.392857143,0.382667496661238,23.4678309123288,43.8441380199701,1.50630486640733,166.635086736679,311.318577722259,10.695630243944,1
